"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1007","’·–μ§_’·–μs_Γ—Ά‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","129"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","126"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","129"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","126"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1008","’·–μ§_’·–μs_’·ΐ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","63"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","60"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","63"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","60"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1009","’·–μ§_’·–μs_–φ΄‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","97"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","95"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","97"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","95"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1010","’·–μ§_’·–μs_’©—z‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","72"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","72"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","72"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","72"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1011","’·–μ§_’·–μs_‘ε“¤“‡‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","45"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","43"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","45"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","43"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1012","’·–μ§_’·–μs_ΐ–Ξ—Ά‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","23"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","23"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","23"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","23"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1013","’·–μ§_’·–μs_¬“cΨ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","126"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","126"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","122"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1014","’·–μ§_’·–μs_Βƒmδ’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","68"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","68"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","68"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","68"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1015","’·–μ§_’·–μs_μ–φ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","178"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","176"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","178"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","176"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1016","’·–μ§_’·–μs_‰–θ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
